---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 11.12.20 14:23
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:163)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
